[Workflow],,,,,,,
Id:,bika_worksheetanalysis_workflow,,,,,,
Title:,Bika Worksheet Analysis Workflow,,,,,,
Description:,,,,,,,
Initial state:,unassigned,,,,,,
Type:,Workflow,,,,,,
State variable:,worksheetanalysis_review_state,,,,,,
,,,,,,,
[State],,,,,,,
Id:,assigned,,,,,,
Title:,Assigned,,,,,,
Description:,,,,,,,
Transitions,unassign,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor
,,,,,,,
[State],,,,,,,
Id:,unassigned,,,,,,
Title:,Unassigned,,,,,,
Description:,,,,,,,
Transitions,assign,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor
,,,,,,,
[Transition],,,,,,,
Id:,assign,,,,,,
Title:,Assign,,,,,,
Description:,Assign,,,,,,
Target state:,assigned,,,,,,
URL:,workflow_action?workflow_action=assign,,,,,,
Trigger:,User,,,,,,
Guard expression:,python:here.guard_assign_transition(),,,,,,
,,,,,,,
[Transition],,,,,,,
Id:,unassign,,,,,,
Title:,Remove,,,,,,
Description:,Remove,,,,,,
Target state:,unassigned,,,,,,
URL:,workflow_action?workflow_action=unassign,,,,,,
Trigger:,User,,,,,,
Guard expression:,python:here.guard_unassign_transition(),,,,,,
