[Workflow],,,,,,,,,,,,,,,
Id:,sampleprep_simple_onestep,,,,,,,,,,,,,,
Title:,Simple one-step,,,,,,,,,,,,,,
Description:,Simple single-step sample preparation,,,,,,,,,,,,,,
Initial state:,pending,,,,,,,,,,,,,,
Type:,Workflow,,,,,,,,,,,,,,
State variable:,sampleprep_review_state,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,pending,,,,,,,,,,,,,,
Title:,Pending,,,,,,,,,,,,,,
Description:,Sample preparation is in progress,,,,,,,,,,,,,,
Transitions,"complete",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,complete,,,,,,,,,,,,,,
Title:,Complete,,,,,,,,,,,,,,
Description:,Complete,,,,,,,,,,,,,,
Transitions,,,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,complete,,,,,,,,,,,,,,
Title:,Complete,,,,,,,,,,,,,,
Description:,"Sample preparation is complete",,,,,,,,,,,,,,
Target state:,complete,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,Modify portal content,,,,,,,,,,,,,,
