[Workflow],,,,,,,,,,
Id:,bika_duplicateanalysis_workflow,,,,,,,,,
Title:,Bika Duplicate Analysis Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,unassigned,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,assigned,,,,,,,,,
Title:,Assigned,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"submit, unassign",,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
BIKA: Edit Results,N,N,Y,N,N,N,N,Y,N,Y
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,attachment_due,,,,,,,,,
Title:,Attachment Outstanding,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"attach, retract, reject, unassign",,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y
BIKA: Retract,N,N,Y,N,N,N,N,Y,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,to_be_verified,,,,,,,,,
Title:,To be verified,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"verify, retract, reject, unassign",,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y
BIKA: Retract,N,N,Y,N,N,N,N,Y,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,rejected,,,,,,,,,
Title:,Rejected,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,unassigned,,,,,,,,,
Title:,Unassigned,,,,,,,,,
Description:,,,,,,,,,,
Transitions,assign,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,verified,,,,,,,,,
Title:,Verified,,,,,,,,,
Description:,,,,,,,,,,
Transitions,unassign,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,assign,,,,,,,,,
Title:,Assign,,,,,,,,,
Description:,Assign,,,,,,,,,
Target state:,assigned,,,,,,,,,
URL:,,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,attach,,,,,,,,,
Title:,Add attachment,,,,,,,,,
Description:,Add attachment,,,,,,,,,
Target state:,to_be_verified,,,,,,,,,
URL:,,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard expression:,python:here.guard_attach_transition(),,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reject,,,,,,,,,
Title:,Reject,,,,,,,,,
Description:,Reject,,,,,,,,,
Target state:,rejected,,,,,,,,,
URL:,,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BIKA: Reject Worksheet,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,retract,,,,,,,,,
Title:,Retract,,,,,,,,,
Description:,Retract,,,,,,,,,
Target state:,assigned,,,,,,,,,
URL:,,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BIKA: Retract,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,submit,,,,,,,,,
Title:,Submit for verification,,,,,,,,,
Description:,Submit for verification,,,,,,,,,
Target state:,attachment_due,,,,,,,,,
URL:,,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,unassign,,,,,,,,,
Title:,Remove,,,,,,,,,
Description:,Remove,,,,,,,,,
Target state:,unassigned,,,,,,,,,
URL:,,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,verify,,,,,,,,,
Title:,Verify,,,,,,,,,
Description:,Verify,,,,,,,,,
Target state:,verified,,,,,,,,,
URL:,,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BIKA: Verify,,,,,,,,,
Guard expression:,python:here.guard_verify_transition(),,,,,,,,,
