#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/tools/bika_pdf_build.py#L4\n\n   801	                    result_class = self.XXXresult_in_range(analysis, ar_sampletype[requestID], 'client')\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/tools/toolfolder.py#L4\n\n    30	           XXX is it here that objects are created too soon (without invoking their factories perhaps)?'''\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/browser/publish.py#L4\n\n   110	                    #XXX
   127	                    raise Exception, "XXX pub_pref %s" % self.pub_pref\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/browser/analysisrequest.py#L4\n\n    57	            # XXX publish entire AR.\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/browser/bika_listing.py#L4\n\n    52	            # XXX some browsers agree better than others about our JS ideas.
   352	            # XXX move interim/itemdata to analyses.py
   420	            # XXX debug - add history_id column\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/browser/analyses.py#L4\n\n   267	        # XXX order the list of interim columns\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/browser/worksheetfolder.py#L4\n\n   143	# XXX reject workflow - one transition, to set a flag
   171	            # XXX This should not be needed - why is contentFilter/analyst not working?\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/browser/client.py#L4\n\n    42	            # XXX some browsers agree better than others about our JS ideas.\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/browser/worksheet.py#L4\n\n    40	        # XXX combine data from multiple bika listing tables.\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/utils.py#L4\n\n    53	        XXX timeordate needs long/short/time/date formats in bika_setup\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/controlpanel/bika_sampletypes.py#L4\n\n    88	        ##XXX why does it return not all values in index?  only those that are 'referenced' by samples?\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/setuphandlers.py#L4\n\n   148	        # XXX: All these permission can be set in
   360	        ### XXX I feel that an item should belong to only one catalog.\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/content/bikasetup.py#L4\n\n   116	    # XXX stringfield, chars to strip from cell number
   240	    # XXX: Temporary workaround to enable importing of exported bika\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/content/analysisrequest.py#L4\n\n   342	            XXX invoked MANY times during a single AR's creation
   361	                # XXX invokeFactory can cause us to be catalogued before we're ready.\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/content/method.py#L4\n\n    19	    FileField('MethodDocument',  # XXX Multiple Method documents please\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/content/laboratory.py#L4\n\n    93	    # XXX: Temporary workaround to enable importing of exported bika\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/content/analysis.py#L4\n\n   136	            # XXX premature indexing\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/content/client.py#L4\n\n    90	        # XXX use title like everyone else.\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/content/referenceanalysis.py#L4\n\n    23	#    from BikaCalendar.config import TOOL_NAME as BIKA_CALENDAR_TOOL # XXX\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/content/referencesample.py#L4\n\n    31	##        vocabulary = "GetActiveReferenceDefinitions", # XXX vocabulary, really, for all the references that should only display active?\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/./bika/lims/validators.py#L4\n\n   105	        XXX Applied as a subfield validator but validates entire field.
   338	        XXX Applied as a subfield validator but validates entire field.\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/bika/lims/tools/bika_pdf_build.py#L4\n\n   801	                    result_class = self.XXXresult_in_range(analysis, ar_sampletype[requestID], 'client')\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/bika/lims/tools/toolfolder.py#L4\n\n    30	           XXX is it here that objects are created too soon (without invoking their factories perhaps)?'''\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/bika/lims/browser/publish.py#L4\n\n   110	                    #XXX
   127	                    raise Exception, "XXX pub_pref %s" % self.pub_pref\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/bika/lims/browser/analysisrequest.py#L4\n\n    57	            # XXX publish entire AR.\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/bika/lims/browser/bika_listing.py#L4\n\n    52	            # XXX some browsers agree better than others about our JS ideas.
   352	            # XXX move interim/itemdata to analyses.py
   420	            # XXX debug - add history_id column\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/bika/lims/browser/analyses.py#L4\n\n   267	        # XXX order the list of interim columns\n
#### https://github.com/bikalabs/Bika-LIMS/tree/master/bika/lims/browser/worksheetfolder.py#L4\n\n   143	# XXX reject workflow - one transition, to set a flag
