[Workflow],,,,,,,,,,
Id:,bika_inactive_workflow,,,,,,,,,
Title:,Bika Inactive workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,active,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,inactive_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,active,,,,,,,,,
Title:,Active,,,,,,,,,
Description:,Item is active and visible,,,,,,,,,
Transitions,deactivate,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,Y,N,N,N,N,N,N,N,N,N
Delete objects,Y,N,N,N,N,N,N,N,N,N
,,,,,,,,,,
[State],,,,,,,,,,
Id:,inactive,,,,,,,,,
Title:,Inactive,,,,,,,,,
Description:,,,,,,,,,,
Transitions,activate,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,Y,N,N,N,Y,Y,Y
Delete objects,N,N,Y,Y,N,N,N,Y,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,activate,,,,,,,,,
Title:,Activate,,,,,,,,,
Description:,Activate,,,,,,,,,
Target state:,active,,,,,,,,,
Trigger:,User,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,deactivate,,,,,,,,,
Title:,Deactivate,,,,,,,,,
Description:,Deactivate,,,,,,,,,
Target state:,inactive,,,,,,,,,
Trigger:,User,,,,,,,,,
