[Workflow],,,,,,,,,,,,,,
Id:,bika_reject_analysis_workflow,,,,,,,,,,,,,
Title:,Bika Rejected Analysis Workflow,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Initial state:,rejected,,,,,,,,,,,,,
Type:,Workflow,,,,,,,,,,,,,
State variable:,review_state,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,rejected,,,,,,,,,,,,,
Title:,Rejected,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
BIKA: Cancel and reinstate,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y
