[Workflow],,,,,,,
Id:,bika_publication_workflow,,,,,,
Title:,Bika Publication Workflow,,,,,,
Description:,,,,,,,
Initial state:,unpublished,,,,,,
Type:,Workflow,,,,,,
State variable:,publish_state,,,,,,
,,,,,,,
[State],,,,,,,
Id:,published,,,,,,
Title:,Published,,,,,,
Description:,,,,,,,
Transitions,republish,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor
,,,,,,,
[State],,,,,,,
Id:,unpublished,,,,,,
Title:,Unpublished,,,,,,
Description:,,,,,,,
Transitions,publish,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor
,,,,,,,
[Transition],,,,,,,
Id:,publish,,,,,,
Title:,Publish,,,,,,
Description:,Publish,,,,,,
Target state:,published,,,,,,
URL:,%(content_url)s/publish,,,,,,
Trigger:,User,,,,,,
Guard permission:,BIKA: Publish,,,,,,
Guard expression:,"python:here.workflow_guard_publish() if hasattr(here, 'workflow_guard_publish') else True",,,,,
Script after:,bika.lims.workflow.default,,,,,,
,,,,,,,
[Transition],,,,,,,
Id:,republish,,,,,,
Title:,Republish,,,,,,
Description:,Republish,,,,,,
Target state:,,,,,,,
URL:,%(content_url)s/publish,,,,,,
Trigger:,User,,,,,,
Guard permission:,BIKA: Publish,,,,,,
Guard expression:,"python:here.workflow_guard_republish() if hasattr(here, 'workflow_guard_republish') else True",,,,,
Script after:,bika.lims.workflow.default,,,,,,
