[Workflow],,,,,,,,,,
Id:,bika_referencesample_workflow,,,,,,,,,
Title:,Bika Reference Sample Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,current,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,current,,,,,,,,,
Title:,Current,,,,,,,,,
Description:,,,,,,,,,,
Transitions,expire,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,Y,Y,Y
Add portal content,N,N,Y,N,N,N,N,Y,Y,Y
BIKA: Manage Reference,N,N,Y,N,N,N,N,Y,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,disposed,,,,,,,,,
Title:,Disposed,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,Y,Y,Y
Add portal content,N,N,Y,N,N,N,N,N,N,N
BIKA: Manage Reference,N,N,Y,N,N,N,N,Y,Y,Y
Delete objects,N,N,Y,N,N,N,N,Y,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,expired,,,,,,,,,
Title:,Expired,,,,,,,,,
Description:,,,,,,,,,,
Transitions,dispose,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,N,N
Add portal content,N,N,Y,N,N,N,N,N,N,N
BIKA: Manage Reference,N,N,Y,N,N,N,N,Y,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,dispose,,,,,,,,,
Title:,Dispose,,,,,,,,,
Description:,Dispose,,,,,,,,,
Target state:,disposed,,,,,,,,,
URL:,,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BIKA: Manage Reference,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,expire,,,,,,,,,
Title:,Expire,,,,,,,,,
Description:,Expire,,,,,,,,,
Target state:,expired,,,,,,,,,
URL:,,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BIKA: Manage Reference,,,,,,,,,
