[Workflow],,,,,,,,,,
Id:,bika_arimport_workflow,,,,,,,,,
Title:,Bika ARImport Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,invalid,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,invalid,,,,,,,,,
Title:,Invalid,,,,,,,,,
Description:,,,,,,,,,,
Transitions,"validate",,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,valid,,,,,,,,,
Title:,Valid,,,,,,,,,
Description:,,,,,,,,,,
Transitions,import,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,imported,,,,,,,,,
Title:,Imported,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,validate,,,,,,,,,
Title:,Validate,,,,,,,,,
Description:,,,,,,,,,,
Target state:,valid,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BIKA: Manage ARImport,,,,,,,,,
Guard expression:,python:here.guard_validate_transition(),,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,import,,,,,,,,,
Title:,Import,,,,,,,,,
Description:,,,,,,,,,,
Target state:,imported,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BIKA: Manage ARImport,,,,,,,,,
Guard expression:,,,,,,,,,,
